--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
 63850K .......... .......... .......... .......... .......... 13% 18.9M 15s
 63900K .......... .......... .......... .......... .......... 13% 26.6M 15s
 63950K .......... .......... .......... .......... .......... 13% 18.9M 15s
 64000K .......... .......... .......... .......... .......... 13% 29.1M 15s
 64050K .......... .......... .......... .......... .......... 13% 30.8M 15s
 64100K .......... .......... .......... .......... .......... 13% 25.3M 15s
 64150K .......... .......... .......... .......... .......... 13% 17.1M 15s
 64200K .......... .......... .......... .......... .......... 13% 27.4M 15s
 64250K .......... .......... .......... .......... .......... 13% 31.2M 15s
 64300K .......... .......... .......... .......... .......... 13% 39.4M 15s
 64350K .......... .......... .......... .......... .......... 13% 5.41M 15s
 64400K .......... .......... .......... .......... .......... 13% 49.1M 15s
 64450K .......... .......... .......... .......... .......... 13%  165M 15s
 64500K .......... .......... .......... .......... .......... 13%  106M 15s
 64550K .......... .......... .......... .......... .......... 13% 54.6M 15s
 64600K .......... .......... .......... .......... .......... 13% 29.8M 15s
 64650K .......... .......... .......... .......... .......... 14% 46.4M 15s
 64700K .......... .......... .......... .......... .......... 14% 32.6M 15s
 64750K .......... .......... .......... .......... .......... 14% 56.5M 15s
 64800K .......... .......... .......... .......... .......... 14% 30.6M 15s
 64850K .......... .......... .......... .......... .......... 14% 26.4M 15s
 64900K .......... .......... .......... .......... .......... 14% 29.5M 15s
 64950K .......... .......... .......... .......... .......... 14% 26.3M 15s
 65000K .......... .......... .......... .......... .......... 14% 27.5M 15s
 65050K .......... .......... .......... .......... .......... 14% 20.9M 15s
 65100K .......... .......... .......... .......... .......... 14% 32.8M 15s
 65150K .......... .......... .......... .......... .......... 14% 22.7M 15s
 65200K .......... .......... .......... .......... .......... 14% 22.9M 15s
 65250K .......... .......... .......... .......... .......... 14% 22.3M 15s
 65300K .......... .......... .......... .......... .......... 14% 24.1M 15s
 65350K .......... .......... .......... .......... .......... 14% 45.9M 15s
 65400K .......... .......... .......... .......... .......... 14% 17.5M 15s
 65450K .......... .......... .......... .......... .......... 14% 15.9M 15s
 65500K .......... .......... .......... .......... .......... 14% 89.9M 15s
 65550K .......... .......... .......... .......... .......... 14% 38.1M 15s
 65600K .......... .......... .......... .......... .......... 14% 34.8M 15s
 65650K .......... .......... .......... .......... .......... 14% 28.8M 15s
 65700K .......... .......... .......... .......... .......... 14% 21.3M 15s
 65750K .......... .......... .......... .......... .......... 14% 56.8M 15s
 65800K .......... .......... .......... .......... .......... 14% 22.8M 15s
 65850K .......... .......... .......... .......... .......... 14% 19.6M 15s
 65900K .......... .......... .......... .......... .......... 14% 33.2M 15s
 65950K .......... .......... .......... .......... .......... 14% 28.5M 15s
 66000K .......... .......... .......... .......... .......... 14% 28.6M 15s
 66050K .......... .......... .......... .......... .......... 14% 26.4M 15s
 66100K .......... .......... .......... .......... .......... 14% 45.8M 15s
 66150K .......... .......... .......... .......... .......... 14% 30.6M 15s
 66200K .......... .......... .......... .......... .......... 14% 28.8M 15s
 66250K .......... .......... .......... .......... .......... 14% 21.9M 15s
 66300K .......... .......... .......... .......... .......... 14% 38.6M 15s
 66350K .......... .......... .......... .......... .......... 14% 27.1M 15s
 66400K .......... .......... .......... .......... .......... 14% 35.4M 15s
 66450K .......... .......... .......... .......... .......... 14% 24.8M 15s
 66500K .......... .......... .......... .......... .......... 14% 22.7M 15s
 66550K .......... .......... .......... .......... .......... 14% 39.5M 15s
 66600K .......... .......... .......... .......... .......... 14% 36.1M 15s
 66650K .......... .......... .......... .......... .......... 14% 22.2M 15s
 66700K .......... .......... .......... .......... .......... 14% 29.9M 15s
 66750K .......... .......... .......... .......... .......... 14% 24.8M 15s
 66800K .......... .......... .......... .......... .......... 14% 17.4M 15s
 66850K .......... .......... .......... .......... .......... 14% 20.9M 15s
 66900K .......... .......... .......... .......... .......... 14% 24.4M 15s
 66950K .......... .......... .......... .......... .......... 14% 34.2M 15s
 67000K .......... .......... .......... .......... .......... 14% 31.6M 15s
 67050K .......... .......... .......... .......... .......... 14% 26.6M 15s
 67100K .......... .......... .......... .......... .......... 14% 21.5M 15s
 67150K .......... .......... .......... .......... .......... 14% 24.7M 15s
 67200K .......... .......... .......... .......... .......... 14% 25.9M 15s
 67250K .......... .......... .......... .......... .......... 14% 27.2M 15s
 67300K .......... .......... .......... .......... .......... 14% 31.3M 15s
 67350K .......... .......... .......... .......... .......... 14% 26.2M 15s
 67400K .......... .......... .......... .......... .......... 14% 33.9M 15s
 67450K .......... .......... .......... .......... .......... 14% 23.2M 15s
 67500K .......... .......... .......... .......... .......... 14% 19.7M 15s
 67550K .......... .......... .......... .......... .......... 14% 35.1M 15s
 67600K .......... .......... .......... .......... .......... 14% 25.7M 15s
 67650K .......... .......... .......... .......... .......... 14% 25.4M 15s
 67700K .......... .......... .......... .......... .......... 14% 35.1M 15s
 67750K .......... .......... .......... .......... .......... 14% 19.5M 15s
 67800K .......... .......... .......... .......... .......... 14% 30.7M 15s
 67850K .......... .......... .......... .......... .......... 14% 15.5M 15s
 67900K .......... .......... .......... .......... .......... 14% 38.2M 15s
 67950K .......... .......... .......... .......... .......... 14% 30.3M 15s
 68000K .......... .......... .......... .......... .......... 14% 23.3M 15s
 68050K .......... .......... .......... .......... .......... 14% 23.2M 15s
 68100K .......... .......... .......... .......... .......... 14% 31.2M 15s
 68150K .......... .......... .......... .......... .......... 14% 22.3M 15s
 68200K .......... .......... .......... .......... .......... 14% 47.4M 15s
 68250K .......... .......... .......... .......... .......... 14% 24.0M 15s
 68300K .......... .......... .......... .......... .......... 14% 21.1M 15s
 68350K .......... .......... .......... .......... .......... 14% 24.1M 15s
 68400K .......... .......... .......... .......... .......... 14% 19.5M 15s
 68450K .......... .......... .......... .......... .......... 14% 30.4M 15s
 68500K .......... .......... .......... .......... .......... 14% 22.4M 15s
 68550K .......... .......... .......... .......... .......... 14% 32.5M 15s
 68600K .......... .......... .......... .......... .......... 14% 20.2M 15s
 68650K .......... .......... .......... .......... .......... 14% 22.8M 15s
 68700K .......... .......... .......... .......... .......... 14% 39.0M 15s
 68750K .......... .......... .......... .......... .......... 14% 29.3M 15s
 68800K .......... .......... .......... .......... .......... 14% 23.0M 15s
 68850K .......... .......... .......... .......... .......... 14% 32.4M 15s
 68900K .......... .......... .......... .......... .......... 14% 23.1M 15s
 68950K .......... .......... .......... .......... .......... 14% 17.5M 15s
 69000K .......... .......... .......... .......... .......... 14% 41.7M 15s
 69050K .......... .......... .......... .......... .......... 14% 29.6M 15s
 69100K .......... .......... .......... .......... .......... 14% 24.0M 15s
 69150K .......... .......... .......... .......... .......... 14% 24.1M 15s
 69200K .......... .......... .......... .......... .......... 14% 21.0M 15s
 69250K .......... .......... .......... .......... .......... 14% 28.6M 15s
 69300K .......... .......... .......... .......... .......... 15% 32.3M 15s
 69350K .......... .......... .......... .......... .......... 15% 23.9M 15s
 69400K .......... .......... .......... .......... .......... 15% 34.0M 15s
 69450K .......... .......... .......... .......... .......... 15% 21.8M 15s
 69500K .......... .......... .......... .......... .......... 15% 23.6M 15s
 69550K .......... .......... .......... .......... .......... 15% 27.2M 15s
 69600K .......... .......... .......... .......... .......... 15% 43.1M 15s
 69650K .......... .......... .......... .......... .......... 15% 21.9M 15s
 69700K .......... .......... .......... .......... .......... 15% 24.5M 15s
 69750K .......... .......... .......... .......... .......... 15% 25.0M 15s
 69800K .......... .......... .......... .......... .......... 15% 24.5M 15s
 69850K .......... .......... .......... .......... .......... 15% 24.8M 15s
 69900K .......... .......... .......... .......... .......... 15% 31.1M 15s
 69950K .......... .......... .......... .......... .......... 15% 32.8M 15s
 70000K .......... .......... .......... .......... .......... 15% 27.8M 15s
 70050K .......... .......... .......... .......... .......... 15% 27.8M 15s
 70100K .......... .......... .......... .......... .......... 15% 28.4M 15s
 70150K .......... .......... .......... .......... .......... 15% 27.4M 15s
 70200K .......... .......... .......... .......... .......... 15% 23.3M 15s
 70250K .......... .......... .......... .......... .......... 15% 19.4M 15s
 70300K .......... .......... .......... .......... .......... 15% 30.2M 15s
 70350K .......... .......... .......... .......... .......... 15% 25.2M 15s
 70400K .......... .......... .......... .......... .......... 15% 33.9M 15s
 70450K .......... .......... .......... .......... .......... 15% 21.0M 15s
 70500K .......... .......... .......... .......... .......... 15% 28.8M 15s
 70550K .......... .......... .......... .......... .......... 15% 41.3M 15s
 70600K .......... .......... .......... .......... .......... 15% 25.0M 15s
 70650K .......... .......... .......... .......... .......... 15% 20.7M 15s
 70700K .......... .......... .......... .......... .......... 15% 27.1M 15s
 70750K .......... .......... .......... .......... .......... 15% 33.4M 15s
 70800K .......... .......... .......... .......... .......... 15% 24.0M 15s
 70850K .......... .......... .......... .......... .......... 15% 31.7M 15s
 70900K .......... .......... .......... .......... .......... 15% 24.9M 15s
 70950K .......... .......... .......... .......... .......... 15% 27.6M 15s
 71000K .......... .......... .......... .......... .......... 15% 24.9M 15s
 71050K .......... .......... .......... .......... .......... 15% 16.8M 15s
 71100K .......... .......... .......... .......... .......... 15% 6.76M 15s
 71150K .......... .......... .......... .......... .......... 15%  142M 15s
 71200K .......... .......... .......... .......... .......... 15%  322M 15s
 71250K .......... .......... .......... .......... .......... 15%  263M 15s
 71300K .......... .......... .......... .......... .......... 15% 11.7M 15s
 71350K .......... .......... .......... .......... .......... 15% 68.6M 15s
 71400K .......... .......... .......... .......... .......... 15% 34.3M 15s
 71450K .......... .......... .......... .......... .......... 15% 25.1M 15s
 71500K .......... .......... .......... .......... .......... 15% 24.8M 15s
 71550K .......... .......... .......... .......... .......... 15% 30.5M 15s
 71600K .......... .......... .......... .......... .......... 15% 26.0M 15s
 71650K .......... .......... .......... .......... .......... 15% 16.9M 15s
 71700K .......... .......... .......... .......... .......... 15% 75.9M 15s
 71750K .......... .......... .......... .......... .......... 15% 23.9M 15s
 71800K .......... .......... .......... .......... .......... 15% 24.6M 15s
 71850K .......... .......... .......... .......... .......... 15% 21.1M 15s
 71900K .......... .......... .......... .......... .......... 15% 26.2M 15s
 71950K .......... .......... .......... .......... .......... 15% 26.1M 15s
 72000K .......... .......... .......... .......... .......... 15% 22.7M 15s
 72050K .......... .......... .......... .......... .......... 15% 23.3M 15s
 72100K .......... .......... .......... .......... .......... 15% 35.2M 15s
 72150K .......... .......... .......... .......... .......... 15% 21.1M 15s
 72200K .......... .......... .......... .......... .......... 15% 24.5M 15s
 72250K .......... .......... .......... .......... .......... 15% 15.9M 15s
 72300K .......... .......... .......... .......... .......... 15% 18.9M 15s
 72350K .......... .......... .......... .......... .......... 15% 33.4M 15s
 72400K .......... .......... .......... .......... .......... 15% 19.4M 15s
 72450K .......... .......... .......... .......... .......... 15% 31.2M 15s
 72500K .......... .......... .......... .......... .......... 15% 25.9M 15s
 72550K .......... .......... .......... .......... .......... 15% 26.0M 15s
 72600K .......... .......... .......... .......... .......... 15% 24.2M 15s
 72650K .......... .......... .......... .......... .......... 15% 23.1M 15s
 72700K .......... .......... .......... .......... .......... 15% 29.3M 15s
 72750K .......... .......... .......... .......... .......... 15% 26.1M 15s
 72800K .......... .......... .......... .......... .......... 15% 10.6M 15s
 72850K .......... .......... .......... .......... .......... 15% 29.3M 15s
 72900K .......... .......... .......... .......... .......... 15% 93.9M 15s
 72950K .......... .......... .......... .......... .......... 15% 23.9M 15s
 73000K .......... .......... .......... .......... .......... 15% 32.1M 15s
 73050K .......... .......... .......... .......... .......... 15% 16.8M 15s
 73100K .......... .......... .......... .......... .......... 15% 19.4M 15s
 73150K .......... .......... .......... .......... .......... 15% 20.9M 15s
 73200K .......... .......... .......... .......... .......... 15% 19.5M 15s
 73250K .......... .......... .......... .......... .......... 15% 20.7M 15s
 73300K .......... .......... .......... .......... .......... 15% 21.1M 15s
 73350K .......... .......... .......... .......... .......... 15% 25.9M 15s
 73400K .......... .......... .......... .......... .......... 15% 23.2M 15s
 73450K .......... .......... .......... .......... .......... 15% 18.6M 15s
 73500K .......... .......... .......... .......... .......... 15% 30.7M 15s
 73550K .......... .......... .......... .......... .......... 15% 13.8M 15s
 73600K .......... .......... .......... .......... .......... 15% 25.9M 15s
 73650K .......... .......... .......... .......... .......... 15% 44.4M 15s
 73700K .......... .......... .......... .......... .......... 15% 34.2M 15s
 73750K .......... .......... .......... .......... .......... 15% 27.1M 15s
 73800K .......... .......... .......... .......... .......... 15% 29.2M 15s
 73850K .......... .......... .......... .......... .......... 15% 24.2M 15s
 73900K .......... .......... .......... .......... .......... 16% 26.1M 15s
 73950K .......... .......... .......... .......... .......... 16% 29.0M 15s
 74000K .......... .......... .......... .......... .......... 16% 17.0M 15s
 74050K .......... .......... .......... .......... .......... 16% 33.9M 15s
 74100K .......... .......... .......... .......... .......... 16% 38.9M 15s
 74150K .......... .......... .......... .......... .......... 16% 30.7M 15s
 74200K .......... .......... .......... .......... .......... 16% 43.6M 15s
 74250K .......... .......... .......... .......... .......... 16% 26.8M 15s
 74300K .......... .......... .......... .......... .......... 16% 24.6M 15s
 74350K .......... .......... .......... .......... .......... 16% 26.5M 15s
 74400K .......... .......... .......... .......... .......... 16% 26.5M 15s
 74450K .......... .......... .......... .......... .......... 16% 20.0M 15s
 74500K .......... .......... .......... .......... .......... 16% 23.5M 15s
 74550K .......... .......... .......... .......... .......... 16% 27.2M 15s
 74600K .......... .......... .......... .......... .......... 16% 21.2M 15s
 74650K .......... .......... .......... .......... .......... 16% 15.0M 15s
 74700K .......... .......... .......... .......... .......... 16% 28.5M 15s
 74750K .......... .......... .......... .......... .......... 16%  105M 15s
 74800K .......... .......... .......... .......... .......... 16% 34.0M 15s
 74850K .......... .......... .......... .......... .......... 16% 45.0M 15s
 74900K .......... .......... .......... .......... .......... 16% 43.6M 15s
 74950K .......... .......... .......... .......... .......... 16% 33.4M 15s
 75000K .......... .......... .......... .......... .......... 16% 17.4M 15s
 75050K .......... .......... .......... .......... .......... 16% 23.2M 15s
 75100K .......... .......... .......... .......... .......... 16% 11.5M 15s
 75150K .......... .......... .......... .......... .......... 16% 20.9M 15s
 75200K .......... .......... .......... .......... .......... 16% 17.9M 15s
 75250K .......... .......... .......... .......... .......... 16%  203M 15s
 75300K .......... .......... .......... .......... .......... 16% 57.2M 15s
 75350K .......... .......... .......... .......... .......... 16% 30.8M 15s
 75400K .......... .......... .......... .......... .......... 16% 17.1M 15s
 75450K .......... .......... .......... .......... .......... 16% 20.1M 15s
 75500K .......... .......... .......... .......... .......... 16% 26.5M 15s
 75550K .......... .......... .......... .......... .......... 16% 24.1M 15s
 75600K .......... .......... .......... .......... .......... 16% 18.8M 15s
 75650K .......... .......... .......... .......... .......... 16% 19.4M 15s
 75700K .......... .......... .......... .......... .......... 16% 20.6M 15s
 75750K .......... .......... .......... .......... .......... 16% 15.9M 15s
 75800K .......... .......... .......... .......... .......... 16% 22.6M 15s
 75850K .......... .......... .......... .......... .......... 16% 25.7M 15s
 75900K .......... .......... .......... .......... .......... 16% 18.6M 15s
 75950K .......... .......... .......... .......... .......... 16% 23.4M 15s
 76000K .......... .......... .......... .......... .......... 16% 54.7M 15s
 76050K .......... .......... .......... .......... .......... 16% 18.7M 15s
 76100K .......... .......... .......... .......... .......... 16% 42.7M 15s
 76150K .......... .......... .......... .......... .......... 16% 19.2M 15s
 76200K .......... .......... .......... .......... .......... 16% 20.2M 15s
 76250K .......... .......... .......... .......... .......... 16% 15.4M 15s
 76300K .......... .......... .......... .......... .......... 16% 21.3M 15s
 76350K .......... .......... .......... .......... .......... 16% 24.0M 15s
 76400K .......... .......... .......... .......... .......... 16% 30.0M 15s
 76450K .......... .......... .......... .......... .......... 16% 29.3M 15s
 76500K .......... .......... .......... .......... .......... 16% 28.1M 15s
 76550K .......... .......... .......... .......... .......... 16% 26.7M 15s
 76600K .......... .......... .......... .......... .......... 16% 19.6M 15s
 76650K .......... .......... .......... .......... .......... 16% 14.2M 15s
 76700K .......... .......... .......... .......... .......... 16% 21.6M 15s
 76750K .......... .......... .......... .......... .......... 16% 16.9M 15s
 76800K .......... .......... .......... .......... .......... 16% 11.9M 15s
 76850K .......... .......... .......... .......... .......... 16% 75.0M 15s
 76900K .......... .......... .......... .......... .......... 16% 24.1M 15s
 76950K .......... .......... .......... .......... .......... 16% 50.9M 15s
 77000K .......... .......... .......... .......... .......... 16%  132M 15s
 77050K .......... .......... .......... .......... .......... 16% 9.96M 15s
 77100K .......... .......... .......... .......... .......... 16% 14.5M 15s
 77150K .......... .......... .......... .......... .......... 16% 68.5M 15s
 77200K .......... .......... .......... .......... .......... 16%  157M 15s
 77250K .......... .......... .......... .......... .......... 16% 45.0M 15s
 77300K .......... .......... .......... .......... .......... 16% 17.1M 15s
 77350K .......... .......... .......... .......... .......... 16% 13.6M 15s
 77400K .......... .......... .......... .......... .......... 16% 35.2M 15s
 77450K .......... .......... .......... .......... .......... 16% 99.5M 15s
 77500K .......... .......... .......... .......... .......... 16% 22.1M 15s
 77550K .......... .......... .......... .......... .......... 16% 30.9M 15s
 77600K .......... .......... .......... .......... .......... 16% 25.4M 15s
 77650K .......... .......... .......... .......... .......... 16% 24.8M 15s
 77700K .......... .......... .......... .......... .......... 16% 20.5M 15s
 77750K .......... .......... .......... .......... .......... 16% 20.4M 15s
 77800K .......... .......... .......... .......... .......... 16% 25.7M 15s
 77850K .......... .......... .......... .......... .......... 16% 15.4M 15s
 77900K .......... .......... .......... .......... .......... 16% 24.3M 15s
 77950K .......... .......... .......... .......... .......... 16% 19.9M 15s
 78000K .......... .......... .......... .......... .......... 16% 6.21M 15s
 78050K .......... .......... .......... .......... .......... 16% 20.8M 15s
 78100K .......... .......... .......... .......... .......... 16% 71.2M 15s
 78150K .......... .......... .......... .......... .......... 16% 58.2M 15s
 78200K .......... .......... .......... .......... .......... 16% 79.0M 15s
 78250K .......... .......... .......... .......... .......... 16% 11.9M 15s
 78300K .......... .......... .......... .......... .......... 16%  308M 15s
 78350K .......... .......... .......... .......... .......... 16%  275M 15s
 78400K .......... .......... .......... .......... .......... 16% 23.0M 15s
 78450K .......... .......... .......... .......... .......... 16% 29.5M 15s
 78500K .......... .......... .......... .......... .......... 17% 31.7M 15s
 78550K .......... .......... .......... .......... .......... 17% 31.9M 15s
 78600K .......... .......... .......... .......... .......... 17% 36.9M 15s
 78650K .......... .......... .......... .......... .......... 17% 18.4M 15s
 78700K .......... .......... .......... .......... .......... 17% 21.1M 15s
 78750K .......... .......... .......... .......... .......... 17% 16.1M 15s
 78800K .......... .......... .......... .......... .......... 17% 25.8M 15s
 78850K .......... .......... .......... .......... .......... 17% 13.0M 15s
 78900K .......... .......... .......... .......... .......... 17%  215M 15s
 78950K .......... .......... .......... .......... .......... 17% 21.9M 15s
 79000K .......... .......... .......... .......... .......... 17% 15.3M 15s
 79050K .......... .......... .......... .......... .......... 17% 24.6M 15s
 79100K .......... .......... .......... .......... .......... 17% 30.5M 15s
 79150K .......... .......... .......... .......... .......... 17% 19.1M 15s
 79200K .......... .......... .......... .......... .......... 17% 39.5M 15s
 79250K .......... .......... .......... .......... .......... 17% 17.5M 15s
 79300K .......... .......... .......... .......... .......... 17% 25.2M 15s
 79350K .......... .......... .......... .......... .......... 17% 13.4M 15s
 79400K .......... .......... .......... .......... .......... 17% 9.33M 15s
 79450K .......... .......... .......... .......... .......... 17% 21.9M 15s
 79500K .......... .......... .......... .......... .......... 17%  211M 15s
 79550K .......... .......... .......... .......... .......... 17%  278M 15s
 79600K .......... .......... .......... .......... .......... 17%  247M 15s
 79650K .......... .......... .......... .......... .......... 17% 65.7M 15s
 79700K .......... .......... .......... .......... .......... 17% 26.0M 15s
 79750K .......... .......... .......... .......... .......... 17% 26.3M 15s
 79800K .......... .......... .......... .......... .......... 17% 36.0M 15s
 79850K .......... .......... .......... .......... .......... 17% 19.5M 15s
 79900K .......... .......... .......... .......... .......... 17% 44.4M 15s
 79950K .......... .......... .......... .......... .......... 17% 30.0M 15s
 80000K .......... .......... .......... .......... .......... 17% 23.6M 15s
 80050K .......... .......... .......... .......... .......... 17% 19.2M 15s
 80100K .......... .......... .......... .......... .......... 17% 41.4M 15s
 80150K .......... .......... .......... .......... .......... 17% 34.7M 15s
 80200K .......... .......... .......... .......... .......... 17% 25.5M 15s
 80250K .......... .......... .......... .......... .......... 17% 28.2M 15s
 80300K .......... .......... .......... .......... .......... 17% 35.8M 15s
 80350K .......... .......... .......... .......... .......... 17% 27.7M 15s
 80400K .......... .......... .......... .......... .......... 17% 25.4M 15s
 80450K .......... .......... .......... .......... .......... 17% 25.9M 15s
 80500K .......... .......... .......... .......... .......... 17% 26.0M 15s
 80550K .......... .......... .......... .......... .......... 17% 25.9M 15s
 80600K .......... .......... .......... .......... .......... 17% 15.2M 15s
 80650K .......... .......... .......... .......... .......... 17% 24.2M 15s
 80700K .......... .......... .......... .......... .......... 17% 67.5M 15s
 80750K .......... .......... .......... .......... .......... 17% 28.1M 15s
 80800K .......... .......... .......... .......... .......... 17% 42.4M 15s
 80850K .......... .......... .......... .......... .......... 17% 32.9M 15s
 80900K .......... .......... .......... .......... .......... 17% 10.3M 15s
 80950K .......... .......... .......... .......... .......... 17%  181M 15s
 81000K .......... .......... .......... .......... .......... 17%  211M 15s
 81050K .......... .......... .......... .......... .......... 17% 20.5M 15s
 81100K .......... .......... .......... .......... .......... 17% 24.0M 15s
 81150K .......... .......... .......... .......... .......... 17% 22.0M 15s
 81200K .......... .......... .......... .......... .......... 17% 42.4M 15s
 81250K .......... .......... .......... .......... .......... 17% 35.6M 15s
 81300K .......... .......... .......... .......... .......... 17% 23.0M 15s
 81350K .......... .......... .......... .......... .......... 17% 26.7M 15s
 81400K .......... .......... .......... .......... .......... 17% 25.0M 15s
 81450K .......... .......... .......... .......... .......... 17% 52.6M 15s
 81500K .......... .......... .......... .......... .......... 17% 22.0M 15s
 81550K .......... .......... .......... .......... .......... 17% 29.3M 15s
 81600K .......... .......... .......... .......... .......... 17% 20.4M 15s
 81650K .......... .......... .......... .......... .......... 17% 19.3M 15s
 81700K .......... .......... .......... .......... .......... 17% 32.8M 15s
 81750K .......... .......... .......... .......... .......... 17% 24.0M 15s
 81800K .......... .......... .......... .......... .......... 17% 23.4M 15s
 81850K .......... .......... .......... .......... .......... 17% 21.8M 15s
 81900K .......... .......... .......... .......... .......... 17% 32.0M 15s
 81950K .......... .......... .......... .......... .......... 17% 33.7M 15s
 82000K .......... .......... .......... .......... .......... 17% 23.5M 15s
 82050K .......... .......... .......... .......... .......... 17% 35.5M 15s
 82100K .......... .......... .......... .......... .......... 17% 24.2M 15s
 82150K .......... .......... .......... .......... .......... 17% 22.4M 15s
 82200K .......... .......... .......... .......... .......... 17% 28.0M 15s
 82250K .......... .......... .......... .......... .......... 17% 19.5M 15s
 82300K .......... .......... .......... .......... .......... 17% 21.5M 15s
 82350K .......... .......... .......... .......... .......... 17% 92.4M 15s
 82400K .......... .......... .......... .......... .......... 17% 30.9M 15s
 82450K .......... .......... .......... .......... .......... 17% 18.5M 15s
 82500K .......... .......... .......... .......... .......... 17% 18.5M 15s
 82550K .......... .......... .......... .......... .......... 17% 32.9M 15s
 82600K .......... .......... .......... .......... .......... 17% 16.2M 15s
 82650K .......... .......... .......... .......... .......... 17% 13.8M 15s
 82700K .......... .......... .......... .......... .......... 17% 24.3M 15s
 82750K .......... .......... .......... .......... .......... 17% 20.5M 15s
 82800K .......... .......... .......... .......... .......... 17% 28.8M 15s
 82850K .......... .......... .......... .......... .......... 17% 19.0M 15s
 82900K .......... .......... .......... .......... .......... 17% 19.1M 15s
 82950K .......... .......... .......... .......... .......... 17% 18.4M 15s
 83000K .......... .......... .......... .......... .......... 17% 32.7M 15s
 83050K .......... .......... .......... .......... .......... 17% 20.5M 15s
 83100K .......... .......... .......... .......... .......... 17% 24.5M 15s
 83150K .......... .......... .......... .......... .......... 18% 33.5M 15s
 83200K .......... .......... .......... .......... .......... 18% 20.3M 15s
 83250K .......... .......... .......... .......... .......... 18% 31.2M 15s
 83300K .......... .......... .......... .......... .......... 18% 19.2M 15s
 83350K .......... .......... .......... .......... .......... 18% 21.9M 15s
 83400K .......... .......... .......... .......... .......... 18% 35.5M 15s
 83450K .......... .......... .......... .......... .......... 18% 29.3M 15s
 83500K .......... .......... .......... .......... .......... 18% 8.65M 15s
 83550K .......... .......... .......... .......... .......... 18% 22.3M 15s
 83600K .......... .......... .......... .......... .......... 18% 28.5M 15s
 83650K .......... .......... .......... .......... .......... 18% 20.0M 15s
 83700K .......... .......... .......... .......... .......... 18% 22.6M 15s
 83750K .......... .......... .......... .......... .......... 18% 20.5M 15s
 83800K .......... .......... .......... .......... .......... 18% 27.1M 15s
 83850K .......... .......... .......... .......... .......... 18% 17.9M 15s
 83900K .......... .......... .......... .......... .......... 18% 19.7M 15s
 83950K .......... .......... .......... .......... .......... 18% 15.5M 15s
 84000K .......... .......... .......... .......... .......... 18% 21.0M 15s
 84050K .......... .......... .......... .......... .......... 18% 22.3M 15s
 84100K .......... .......... .......... .......... .......... 18% 15.8M 15s
 84150K .......... .......... .......... .......... .......... 18% 25.9M 15s
 84200K .......... .......... .......... .......... .......... 18% 20.8M 15s
